Plant,Fungal_treatment,N_level,Harvest date,Batch,Harvest_time,Fungi,Harvest_notes,enriched,total_biomass,plant_response,dead_tissue,mycorrhizas,other,roots,percent_col,Fungus
6096,NM/NM,Low,171208,FC04,17:30,Tt/None,"Found a little THETE hyphae on fungus side, but no obvious mycos. Probably very limited colonization. (Might have been on side A? Not sure.)",1,0.85343,-0.414210912988574,NA,0,NA,0.0443,0,Tt
6076,SUIPU/NM,Low,171218,FC10,15:40,Tt/None,"A little THETE crust at top, but I could not find any THETE mycos. (Looked HARD, checked for mantle, found none).",1,1.1578,-0.10919750498333194,NA,0,NA,0.0733,0,Tt
6044,NM/NM,Low,171221,FC13,13:25,Tt/Tt,v. little fungus evident. I'm noticing black spores on the roots that remind me of rose rust aeciospores.,1,0.96578,-0.2905383716243766,NA,0.012110000000000001,NA,0.05777,17.32970807097882,Tt
6073,THETE/NM,High,170126,B01,unknown,Tt/Tt,don't know where the data sheet is. Inferred fungal state from tin ball/mass data,0,2.3210100000000002,0.30472574639951405,NA,0.04624,NA,0.17963,20.471952893257182,Tt
6091,SUIPU/NM,High,171222,B03,10:50,Tt/None,Lots of crust both sides; have intercept coloinzation data here,0,3.39161,0.6840280455330422,NA,0.07396,NA,0.07853,48.501541084661284,Tt
6106,THETE/SUIPU,High,180130,B04,14:20,Tt/Sp,"rhizos saved for RNA: FC6106A, 71.07mg tissue (cleaned and patted dry). Frozen at 3:15, also grabbed a few mycos, all stage 3 (48.98mg). No perlite on this tester (high N). Did point-intercept colonization.",0,4.272530000000001,0.9149294682618198,0,0.01337,NA,0.08848,13.127147766323025,Tt/Sp
6007,THETE/SUIPU,Low,171205,FC01,16:00,Sp/None,looks truly NM,1,0.869,-0.3961313113628442,6.9e-4,0.01336,NA,0.06657,16.714625297134994,Sp
6033,SUIPU/SUIPU,Low,171205,FC01,7:50,Sp/Sp,grabbed some dirty hyphae off top of soil slab,1,0.83999,-0.43008444962364395,0.00296,0.01254,NA,0.08145,13.341844877114589,Sp
6061,NM/NM,Low,171205,FC01,22:30,Tt/None,no mycos obvious,1,1.27606,-0.01194195188542431,NA,0.00306,NA,0.08146,3.620444865120681,Tt
6088,NM/NM,Low,171205,FC01,9:00,Tt/Tt,patches of white saprobe in soil on root side,1,1.66522,0.2542380891897588,NA,0.01761,NA,0.03606,32.811626607043046,Tt
6100,THETE/NM,Low,171205,FC01,14:25,Tt/Tt,TONS of hyphae,1,1.28321,-0.006354406528895228,NA,0.029449999999999997,NA,0.09484,23.69458524418698,Tt
6012,THETE/SUIPU,High,171206,FC02,15:15,Tt/Sp,fuiting at top F & R compartments. Weird root architecture -- just one huge clump of mycorrhizas (like a bunch of grapes); taking all for % col.,1,2.34032,0.3130109827854159,0.018000000000000002,0.0965,NA,0.1059,47.677865612648226,Tt/Sp
6043,SUIPU/SUIPU,High,171206,FC02,11:10,Sp/Sp,visible SUIPU hyphae in root side,1,3.0163699999999998,0.5667774322951183,0.00316,0.018269999999999998,NA,0.14943,10.894454382826474,Sp
6048,SUIPU/SUIPU,High,171206,FC02,9:00,Tt/None,"no crusts, no hyphae",1,0.64366,-0.9778613319744046,NA,0.00354,NA,0.02905,10.862227677201595,Tt
6049,THETE/NM,High,171206,FC02,18:20,Tt/None,NA,1,3.79955,0.7976059492961566,0.02036,0.0172,NA,0.12975,11.70466144947261,Tt
6063,SUIPU/SUIPU,High,171206,FC02,17:00,Sp/None,NA,1,1.44911,-0.16632711449029358,0.0031,0.0122,NA,0.10151,10.729047577169993,Sp
6016,THETE/NM,Low,171207,FC03,8:20,Tt/None,"nearly all fine roots have hyphae, but not all. ""Uncol"" may be early mycos (in own envelope)",1,1.32291,0.024114697961879608,NA,0.05775,NA,0.08813,39.5873320537428,Tt
6045,THETE/THETE,Low,171207,FC03,11:45,Tt/Tt,NA,1,1.17796,-0.09193502885060283,0.00144,0.05048,NA,0.09213,35.39723722039127,Tt
6062,SUIPU/SUIPU,Low,171207,FC03,21:10,Sp/None,NA,1,1.12896,-0.13442230268991917,0.00146,0.00143,NA,0.08985,1.5666082383873796,Sp
6077,SUIPU/SUIPU,Low,171207,FC03,19:10,Sp/Sp,all SUIPU (NM roots look Thelephoroid...),1,1.5761500000000002,0.19926600692545635,0.00882,0.01624,NA,0.06954,18.93215201678713,Sp
6104,SUIPU/NM,Low,171207,FC03,10:00,Tt/Tt,"a couple dead SUIPU tips evident w/NM or young THETE tips growing out. TFRs maybe very young (or old) THETE, but no hyphae visible.",1,1.8142099999999999,0.33993095360885256,4.5e-4,0.022309999999999997,NA,0.05789999999999999,27.81448697169929,Tt
6001,SUIPU/NM,Low,171208,FC04,21:15,Sp/None,"Batch FC04: Not picking ALL TFRs, just enough for isotopes.",1,0.79983,-0.47907523154163295,0.00312,0.00774,NA,0.0427,15.34496431403648,Sp
6031,THETE/NM,Low,171208,FC04,10:45,Tt/None,NA,1,0.86184,-0.40440479804229906,NA,0.01145,NA,0.06722,14.554468031015636,Tt
6032,THETE/THETE,Low,171208,FC04,19:40,Tt/Tt,NA,1,1.39309,0.07580514382258961,NA,0.050089999999999996,NA,0.08094,38.22788674349386,Tt
6078,THETE/SUIPU,Low,171208,FC04,14:00,Tt/Sp,"I cannot tell old THETE from NM root tips. Sorting into ""other %.""",1,0.7889200000000001,-0.49280951509293336,0.00644,0.01643,NA,0.058499999999999996,21.9271319898572,Tt/Sp
6084,SUIPU/SUIPU,Low,171208,FC04,8:50,Sp/Sp,Lots of hyphae visible on soil,1,2.64134,0.7155672064966995,0.02593,0.022,NA,0.05308,29.302077783697385,Sp
6050,SUIPU/SUIPU,High,171212,FC05,23:00,Sp/Sp,I guess the hyphae oxidize to brown.,1,2.5203599999999997,0.38712505909185363,0.037790000000000004,0.0409,NA,0.07484,35.33782616208743,Sp
6064,SUIPU/SUIPU,High,171212,FC05,7:20,Tt/Sp,"had thrips damage. Mostly dead, some live SUIPU, plus possibly some mystery fungus as on side B.",1,1.9198,0.11494432457607405,0.0124,0.00852,NA,0.07448,10.265060240963855,Tt/Sp
6068,NM/NM,High,171212,FC05,12:45,Tt/None,NA,1,2.61799,0.4251301583994856,0.0053,0.01874,NA,0.07067,20.95962420310927,Tt
6097,THETE/SUIPU,High,171212,FC05,13:45,Tt/Tt,NA,1,2.7255,0.46537520815097305,8.1e-4,0.05505,NA,0.13728,28.62267976914678,Tt
6008,SUIPU/SUIPU,Low,171214,FC06,8:10,Sp/Sp,"one tiny SUIPU clump, otherwise NM. Found oNE myco tip in % col dish.",1,0.54406,-0.8644149017365955,NA,4.8e-4,NA,0.06601,0.7219130696345316,Sp
6054,THETE/NM,Low,171214,FC06,17:25,Tt/None,NA,1,1.07494,-0.18345431157761805,NA,0.0097,NA,0.0508,16.033057851239672,Tt
6079,SUIPU/NM,Low,171214,FC06,10:05,Sp/None,"mycos mostly on their way out. ""live"" = not squishy, live root at tip. ""dead"" = squishy, oft. coated in hyphae (recycling?)",1,0.89617,-0.3653443095073152,0.0114,0.0062,NA,0.1088,5.391304347826087,Sp
