Plant,Fungal_treatment,N_level,Side,Fungus_attempted,Fungal_state_week_of_August_21,Notes1,Predicted_fungi_just_prior_to_harvest,Receives 15N label?,Harvest date,Batch,Harvest_time,Actual_fungi_at_harvest,Actual_fungus_by_compartment,Limited_colonization,Failed_split,Roots_dead_at_harvest,Harvest_notes
6082,NM/NM,High,A,NM,NM,,THETE/NM,Y,171206,FC02,19:50,FAILED,OTHER,N,N,N,"Fungus noted as ""???"": ""no mycos -- just two smallish roots and a ton of rhizomorphs following into the soil"""
6082,NM/NM,High,B,NM,THETE,,THETE/NM,N,171206,FC02,19:50,FAILED,OTHER,N,N,N,
6002,SUIPU/SUIPU,High,A,SUIPU,SUIPU,,SUIPU/SUIPU,N,171215,FC07,16:45,MIXED/SUIPU,SUIPU,N,N,N,
6002,SUIPU/SUIPU,High,B,SUIPU,SUIPU,,SUIPU/SUIPU,Y,171215,FC07,16:45,MIXED/SUIPU,MIXED,N,N,N,"I'm finding it much easier, now, to distinguish THETE-type from SUIPU-type mycorrhizes. Sorted accordingly."
6028,SUIPU/NM,High,A,SUIPU,SUIPU,,THETE/SUIPU,N,171217,FC09,7:40,MIXED/THETE,MIXED,N,N,N,"some THETE proto-crust AF, very dry soil AR. High-N mycos (esp. THETE) will probably be gritter than Low-N; hyphae hold dirt."
6028,SUIPU/NM,High,B,NM,THETE,,THETE/SUIPU,Y,171217,FC09,7:40,MIXED/THETE,THETE,N,N,N,"hella THETE hyphae at top of BR panel -- primordial fruit? ""Senescent"" or ""dead"" mycos are black, shriveled, but often coated with light-colored (living?) hyphae -- being recycled?"
6098,SUIPU/NM,High,A,SUIPU,THETE,,THETE/NM,Y,171217,FC09,10:35,MIXED/THETE,MIXED,N,N,N,"lots of dead or nearly-dead SUIPU looking mycos w/NM roots protruding. Very little THETE -- collected all i could find for isotopes, but there's non in % pool."
6098,SUIPU/NM,High,B,NM,NM,,THETE/NM,N,171217,FC09,10:35,MIXED/THETE,THETE,N,N,N,
6034,THETE/SUIPU,High,A,THETE,THETE,,THETE/SUIPU,Y,171212,FC05,15:30,MIXED/THETE,THETE,N,N,N,Many rhizomorphs in AF!
6034,THETE/SUIPU,High,B,SUIPU,SUIPU,,THETE/SUIPU,N,171212,FC05,15:30,MIXED/THETE,MIXED,N,N,N,Although it's hard to tell -- both odl SUIPU and normal THETE is a sort of cafe au lauit color -- I think we hvae some SUIPU (mostly old) and THETE growing out of it.
6052,THETE/SUIPU,High,A,THETE,THETE,,THETE/NM,Y,171220,FC12,18:50,MIXED/THETE,THETE,N,N,N,
6052,THETE/SUIPU,High,B,SUIPU,NM,,THETE/NM,N,171220,FC12,18:50,MIXED/THETE,MIXED,N,N,N,
6046,NM/NM,High,A,NM,NM,,NM/NM,N,NA,B02,NA,NA,NA,N,NA,NA,not in envelopes or tins
6046,NM/NM,High,B,NM,NM,,NM/NM,N,NA,B02,NA,NA,NA,N,NA,NA,not in envelopes or tins
6047,SUIPU/SUIPU,High,A,SUIPU,NM?,Dead of thrips 171013,dead,NA,NA,NA,NA,NA,NA,N,NA,NA,not in envelopes or tins
6047,SUIPU/SUIPU,High,B,SUIPU,THETE,Dead of thrips 171013,dead,NA,NA,NA,NA,NA,NA,N,NA,NA,not in envelopes or tins
6009,THETE/THETE,High,A,THETE,NA,failed split.,THETE,N,171204,B02,NA,NA,NA,N,NA,NA,not in envelopes or tins
6009,THETE/THETE,High,B,THETE,SUIPU?,failed split.,THETE,N,171204,B02,NA,NA,NA,N,NA,NA,not in envelopes or tins
